distance	action	experiment	type	key	value
2	HT	HT8310	file	BOlog	~/buckets/b1/exp/HT8310/BO_log.txt
3	TS	TS8210	file	train_strategy	~/buckets/b1/exp/TS8210/TS_train_strategy.csv.gz
3	TS	TS8210	file	train_final	~/buckets/b1/exp/TS8210/TS_train_final.csv.gz
3	TS	TS8210	file	future_data	~/buckets/b1/exp/TS8210/TS_future_data.csv.gz
4	FE	FE8120	file	dataset	~/buckets/b1/exp/FE8120/paquete_premium_ext.csv.gz
5	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
1	FM	ZZ8410	file	tb_modelos	~/buckets/b1/exp/ZZ8410/tb_modelos.txt
1	SC	ZZ8410	file	predicciones	~/buckets/b1/exp/ZZ8410/tb_predicciones.txt
1	KA	ZZ8410	file	kaggle_submits	~/buckets/b1/exp/ZZ8410/tb_submits.txt
